Occupation_Title	Occupation_Code		Year	Median Annual Salary	Bottom 10%	Top 10%	Estimated Employment	Projected Growth (2016-2026)	Projected Job Openings (2016-2026)**	Top Industries																		
			2010	"$70,960 "	"$39,920 "	"$122,750 "	"62,210"																					
			2011	"$71,950 "	"$40,620 "	"$126,000 "	"65,030"																					
			2012	"$72,100 "	"$40,550 "	"$129,490 "	"69,180"																					
			2013	"$74,630 "	"$42,070 "	"$130,210 "	"72,680"	22% or higher	"36,000"																			
			2014	"$76,660 "	"$42,810 "	"$132,220 "	"86,950"																					
			2015	"$78,630 "	"$43,520 "	"$132,500 "	"95,860"	14%+	"43,900"																			
			2016	"$79,200 "	"$43,400 "	"$132,660 "	"109,150"			"Finance and Insurance, Professional, Scientific, and Technical Services"																		
																												
Food Scientists and Technologists	19-1012		2009	"$59,630 "	"$34,530 "	"$103,160 "	"10,790"																					
			2010	"$60,180 "	"$34,330 "	"$106,160 "	"10,480"																					
			2011	"$58,340 "	"$33,930 "	"$105,080 "	"12,040"																					
			2012	"$58,070 "	"$33,900 "	"$106,550 "	"13,680"																					
			2013	"$59,360 "	"$34,770 "	"$107,370 "	"15,010"	8%-14%	"8,500"																			
			2014	"$61,480 "	"$35,150 "	"$107,810 "	"14,170"																					
			2015	"$65,840 "	"$36,940 "	"$118,390 "	"14,660"	2%-4%	"5,900"																			
			2016	"$63,950 "	"$37,800 "	"$117,480 "	"14,200"			"Manufacturing, Professional, Scientific, and Technical Services"																		
																												
"Anthropology and Archaeology Teachers, Postsecondary"	25-1061		2009	"$69,520 "	"$41,270 "	"$119,070 "	"5,880"																					
			2010	"$73,600 "	"$41,320 "	"$128,690 "	"5,850"																					
			2011	"$75,460 "	"$42,530 "	"$132,160 "	"5,790"																					
			2012	"$76,020 "	"$41,840 "	"$134,180 "	"5,690"																					
			2013	"$75,930 "	"$41,700 "	"$135,430 "	"5,920"	8%-14%	"1,900"																			
			2014	"$74,750 "	"$40,060 "	"$132,000 "	"6,100"																					
			2015	"$77,650 "	"$43,080 "	"$141,370 "	"6,000"	9%-13%	"2,000"																			
			2016	"$81,350 "	"$45,060 "	"$155,500 "	"5,700"			Educational Services																		
																												
Archivists	25-4011		2009	"$46,470 "	"$27,050 "	"$78,680 "	"4,900"																					
			2010	"$45,200 "	"$25,480 "	"$80,650 "	"5,030"																					
			2011	"$46,750 "	"$27,020 "	"$81,100 "	"5,460"																					
			2012	"$47,340 "	"$27,210 "	"$81,950 "	"5,640"																					
			2013	"$49,110 "	"$28,420 "	"$84,310 "	"5,560"	15%-21%	"2,500"																			
			2014	"$49,120 "	"$28,360 "	"$84,810 "	"5,360"																					
			2015	"$50,250 "	"$30,430 "	"$86,040 "	"5,460"	5%-8%	"2,600"																			
			2016	"$50,500 "	"$30,180 "	"$88,160 "	"5,760"			"Educational Services, Government"																		
																												
"Shipping, Receiving, and Traffic Clerks"	43-5071		2009	"$28,250 "	"$18,680 "	"$43,980 "	"715,130"																					
			2010	"$28,370 "	"$18,960 "	"$44,340 "	"687,850"																					
			2011	"$28,100 "	"$19,230 "	"$44,840 "	"687,940"																					
			2012	"$29,010 "	"$19,180 "	"$45,330 "	"690,780"																					
			2013	"$29,320 "	"$19,360 "	"$45,780 "	"667,450"	-2%-2%	"189,600"																			
			2014	"$29,930 "	"$19,800 "	"$46,780 "	"661,530"																					
			2015	"$30,450 "	"$20,230 "	"$47,610 "	"674,820"	-2%	"145,500"																			
			2016	"$31,180 "	"$21,010 "	"$48,760 "	"676,990"			"Manufacturing, Wholesale Trade"																		
																												
																												
"*For these occupations, BLS website reports that wages for top 10% were equal to or greater than $145,600 for the years 2005-2007, and $166,400 for 2008-2010, and $187,199 for 2011-2013, $208,000 for 2014 - 2016."																												
"**Some projected job openings (mainly postsecondary teachers) refer to industry-wide figures, rather than figures for the individual occupations"																												
"***These occupational titles are based on the O*NET/SOC 2009 taxonomy, the structure of which reflects the 2000 SOC system developed by the BLS. While these occupational titles do not appear in the SOC, they are directly derived from similar SOC occupational titles and use the same data for median annual income, projected growth, projected job openings, and top industries. For more information on O*NET, see http://www.bls.gov/oco/oco2007.htm and http://www.doleta.gov/programs/onet/"																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
